life_source_file,life_group_key,study_type,case_id,egr_fraction_cmd,current_density_A_cm2,V_cell_sim,pO2_ca_in_kPa,RH_ca_in,T_stack_C,normal_operation_ok,risk_label,life_damage_rate_mV_h,life_delta_V_deg_mV,life_damage_index,life_projected_to_EOL_h,life_ECSA_ratio_proxy,life_high_potential_exposure_V_h,life_rate_ratio_to_noEGR,life_benefit_vs_noEGR_pct,life_interpretation_status
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.2,constant_pO2_inlet_variable_flow,bench_076A,0,0.2,0.774893918711964,30.0794278903335,0.6,63.4739599011204,1,dq60_map_extrapolation,0.0168470658574098,0.0168470658574098,0.000224627544765463,4451.8137837642,0.999910148982094,0,1,0,usable
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.2,constant_pO2_inlet_variable_flow,bench_076A,0.05,0.2,-0.521900537233774,24.9771405541591,0.498223715794527,64.7674882779493,0,oxygen_limit,0.340539240937831,0.340539240937831,0.00454052321250441,220.238935734552,0.998183790714998,0,20.2135638229284,-1921.35638229284,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.2,constant_pO2_inlet_variable_flow,bench_076A,0.1,0.2,-0.521900537233774,24.9771405541591,0.498223715794527,64.7674882779493,0,oxygen_limit,0.340539240937831,0.340539240937831,0.00454052321250441,220.238935734552,0.998183790714998,0,20.2135638229284,-1921.35638229284,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.2,constant_pO2_inlet_variable_flow,bench_076A,0.15,0.2,-0.521900537233774,24.9771405541591,0.498223715794527,64.7674882779493,0,oxygen_limit,0.340539240937831,0.340539240937831,0.00454052321250441,220.238935734552,0.998183790714998,0,20.2135638229284,-1921.35638229284,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.2,constant_pO2_inlet_variable_flow,bench_076A,0.2,0.2,-0.521900537233774,24.9771405541591,0.498223715794527,64.7674882779493,0,oxygen_limit,0.340539240937831,0.340539240937831,0.00454052321250441,220.238935734552,0.998183790714998,0,20.2135638229284,-1921.35638229284,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.2,constant_pO2_inlet_variable_flow,bench_076A,0.25,0.2,-0.521900537233774,24.9771405541591,0.498223715794527,64.7674882779493,0,oxygen_limit,0.340539240937831,0.340539240937831,0.00454052321250441,220.238935734552,0.998183790714998,0,20.2135638229284,-1921.35638229284,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.2,constant_pO2_inlet_variable_flow,bench_076A,0.3,0.2,-0.521900537233774,24.9771405541591,0.498223715794527,64.7674882779493,0,oxygen_limit,0.340539240937831,0.340539240937831,0.00454052321250441,220.238935734552,0.998183790714998,0,20.2135638229284,-1921.35638229284,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.2,constant_pO2_inlet_variable_flow,bench_076A,0.35,0.2,-0.521900537233774,24.9771405541591,0.498223715794527,64.7674882779493,0,oxygen_limit,0.340539240937831,0.340539240937831,0.00454052321250441,220.238935734552,0.998183790714998,0,20.2135638229284,-1921.35638229284,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.2,constant_pO2_inlet_variable_flow,bench_076A,0.4,0.2,-0.521900537233774,24.9771405541591,0.498223715794527,64.7674882779493,0,oxygen_limit,0.340539240937831,0.340539240937831,0.00454052321250441,220.238935734552,0.998183790714998,0,20.2135638229284,-1921.35638229284,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.2,constant_pO2_inlet_variable_flow,bench_076A,0.45,0.2,-0.521900537233774,24.9771405541591,0.498223715794527,64.7674882779493,0,oxygen_limit,0.340539240937831,0.340539240937831,0.00454052321250441,220.238935734552,0.998183790714998,0,20.2135638229284,-1921.35638229284,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.2,constant_pO2_inlet_variable_flow,bench_076A,0.5,0.2,-0.521900537233774,24.9771405541591,0.498223715794527,64.7674882779493,0,oxygen_limit,0.340539240937831,0.340539240937831,0.00454052321250441,220.238935734552,0.998183790714998,0,20.2135638229284,-1921.35638229284,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.3,constant_pO2_inlet_variable_flow,bench_114A,0,0.3,0.760182376384922,31.0111539834983,0.600000000015693,64.8712356788204,1,ok,0.015654573458555,0.015654573458555,0.000208727646114066,4790.93219617643,0.999916508941554,0,1,0,usable
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.3,constant_pO2_inlet_variable_flow,bench_114A,0.05,0.3,-0.544274032914016,25.9735759245917,0.507105007478077,66.2270478286426,0,oxygen_limit,0.347745414277442,0.347745414277442,0.00463660552369923,215.67502236036,0.99814535779052,0,22.2136626844601,-2121.36626844601,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.3,constant_pO2_inlet_variable_flow,bench_114A,0.1,0.3,-0.544274335366797,25.8869771856895,0.509999194591674,66.2271012228052,0,oxygen_limit,0.345824293255261,0.345824293255261,0.00461099057673682,216.873138940071,0.998155603769305,0,22.0909432103545,-2109.09432103545,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.3,constant_pO2_inlet_variable_flow,bench_114A,0.15,0.3,-0.544274638144172,25.8004090620967,0.512892213472434,66.2271546726873,0,oxygen_limit,0.343932975093229,0.343932975093229,0.00458577300124306,218.065743709715,0.998165690799503,0,21.970127516012,-2097.0127516012,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.3,constant_pO2_inlet_variable_flow,bench_114A,0.2,0.3,-0.544274941246945,25.7138715623268,0.51578406411163,66.227208178427,0,oxygen_limit,0.342071424751322,0.342071424751322,0.00456095233001763,219.252455987878,0.998175619067993,0,21.8512133631074,-2085.12133631074,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.3,constant_pO2_inlet_variable_flow,bench_114A,0.25,0.3,-0.544275244675926,25.6273646948316,0.518674746502294,66.2272617401633,0,oxygen_limit,0.340239607202304,0.340239607202304,0.00453652809603072,220.432890270196,0.998185388761588,0,21.7341985141325,-2073.41985141325,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.3,constant_pO2_inlet_variable_flow,bench_114A,0.3,0.3,-0.544275548431925,25.5408884680011,0.521564260639211,66.2273153580356,0,oxygen_limit,0.338437487431816,0.338437487431816,0.00451249983242421,221.606656429011,0.99819500006703,0,21.6190807324019,-2061.90807324019,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.3,constant_pO2_inlet_variable_flow,bench_114A,0.35,0.3,-0.544275852515758,25.4544428901638,0.524452606518918,66.2273690321837,0,oxygen_limit,0.336665030438465,0.336665030438465,0.00448886707251286,222.773359924913,0.998204453170995,0,21.5058577820581,-2050.58577820581,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.3,constant_pO2_inlet_variable_flow,bench_114A,0.4,0.3,-0.544276156928241,25.3680279695871,0.527339784139696,66.227422762748,0,oxygen_limit,0.334922201233919,0.334922201233919,0.00446562934978558,223.932602030219,0.998213748260086,0,21.3945274280782,-2039.45274280782,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.3,constant_pO2_inlet_variable_flow,bench_114A,0.45,0.3,-0.544276461670196,25.2816437144765,0.530225793501577,66.2274765498696,0,oxygen_limit,0.333208964842992,0.333208964842992,0.00444278619790656,225.083980064402,0.998222885520837,0,21.2850874362788,-2028.50874362788,trend_reference
condition_study_constant_pO2_inlet_solved.csv,constant_pO2_inlet_variable_flow|j=0.3,constant_pO2_inlet_variable_flow,bench_114A,0.5,0.3,-0.544276766742446,25.1952901329769,0.533110634606326,66.2275303936897,0,oxygen_limit,0.331525286303737,0.331525286303737,0.00442033715071649,226.227087641474,0.998231865139713,0,21.1775355733224,-2017.75355733224,trend_reference
condition_study_constant_pO2_DQ60_two_point_j0p10_egr0p25_comparison.csv,study|j=0.1,study,baseline_j0p10_EGR0,0,0.1,0.760131603028192,26.4313536258225,0.800000000000002,61.8038724040415,0,dq60_map_boundary,0.0135922439121442,0.0135922439121442,0.000181229918828589,5517.85271694471,0.999927508032469,0,1,0,trend_reference
condition_study_constant_pO2_DQ60_two_point_j0p10_egr0p25_comparison.csv,study|j=0.1,study,representative_j0p10_EGR0p25_DQ60_solved_min_stable_flow,0.25,0.1,0.762797639774092,25.3307130656496,0.828262999833576,61.8023160848701,0,pO2_target_miss,0.0138661815751999,0.0138661815751999,0.000184882421002665,5408.84306131834,0.999926047031599,0,1.02015396904487,-2.01539690448709,trend_reference
