condition,case_id,boundary_case_index,boundary_current_A,boundary_current_density_A_cm2,current_A,current_density_command_A_cm2,egr_fraction_cmd,air_flow_scale,cathode_flow_nlpm_cmd,V_cell_sim,P_stack_sim_W,pO2_stack_kPa,p_stack_internal_kPa,T_stack_C,Q_net_stack_W,Q_gen_W,Q_cool_W,Q_amb_W,Q_gas_W,lambda_O2_actual,m_bench_air_in_kg_s,m_egr_return_kg_s,m_bench_out_kg_s,m_separator_gas_kg_s,alpha_EGR_actual,dq60_speed_rpm,dq60_flow_lpm,dq60_dp_kPa,dq60_pressure_ratio,dq60_power_W,dq60_map_flow_clamped,p_dq60_in_kPa,T_dq60_in_C,p_dq60_out_kPa,T_dq60_out_C,T_ca_in_C,p_ca_in_kPa,xO2_ca_in,pO2_ca_in_kPa,RH_ca_in,T_separator_C,liquid_drain_separator_kg_s,coolant_flow_L_min,coolant_inlet_temp_C,coolant_outlet_temp_C,h_cool_effective_W_K,condition_target,current_density_target_A_cm2,pO2_ca_in_noEGR_kPa,pO2_ca_in_target_kPa,pO2_ca_in_target_error_kPa,air_flow_control,solve_status,lookup_quality,study_type,oxygen_ok,thermal_ok,humidity_ok,pressure_order_ok,dq60_map_ok,normal_operation_ok,risk_label
constant_pO2_inlet_variable_flow,bench_038A,1,38,0.1,38,0.1,0,1,49.7,0.793033563122699,482.164406378601,18.2058401917578,136.24537226461,61.7092612034173,-179.080892506611,280.267593621399,126.817164340528,330.386932448606,2.14438933887619,3.1104893259994,0.001071035,0,0.000690553060630714,0,0,3000,57.0499440999394,29,1.25817939016247,39.0963808647116,1,112.325,58.9,141.325,95.2217555982538,58.9,141.325,0.187025321958766,26.4313536258226,0.8,64.7092612034173,0,5.5,61.6,60.6,1160.67881712899,pO2_ca_in,0.1,26.4313536258226,26.4313536258226,0,solved_for_pO2_ca_in,solved,good,constant_pO2_inlet_variable_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_pO2_inlet_variable_flow,bench_038A,1,38,0.1,38,0.1,0.05,6.75,335.475,-0.490252054999118,-298.073249439464,4.35887137830739e-07,120.151916034963,62.3501345754558,-143.651060472112,1060.50524943946,867.87480461334,336.154084200311,0.127421097924006,0,0.00722948625,0,0,0,0,3000,385.087122674591,5.31289135076773,1.04729927754968,51.721143569786,0,112.325,58.9,117.637891350768,66.018600501875,58.9,117.637891350768,0.187025321958766,22.0012645044276,0.665914120506734,65.3501345754558,0,5.5,61.6,60.6,1156.95880847251,pO2_ca_in,0.1,26.4313536258226,26.4313536258226,-4.43008912139493,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_038A,1,38,0.1,38,0.1,0.1,6.75,335.475,-0.490252054999118,-298.073249439464,4.35887137830739e-07,120.151916034963,62.3501345754558,-143.651060472112,1060.50524943946,867.87480461334,336.154084200311,0.127421097924006,0,0.00722948625,0,0,0,0,3000,385.087122674591,5.31289135076773,1.04729927754968,51.721143569786,0,112.325,58.9,117.637891350768,66.018600501875,58.9,117.637891350768,0.187025321958766,22.0012645044276,0.665914120506734,65.3501345754558,0,5.5,61.6,60.6,1156.95880847251,pO2_ca_in,0.1,26.4313536258226,26.4313536258226,-4.43008912139493,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_038A,1,38,0.1,38,0.1,0.15,6.75,335.475,-0.490252054999118,-298.073249439464,4.35887137830739e-07,120.151916034963,62.3501345754558,-143.651060472112,1060.50524943946,867.87480461334,336.154084200311,0.127421097924006,0,0.00722948625,0,0,0,0,3000,385.087122674591,5.31289135076773,1.04729927754968,51.721143569786,0,112.325,58.9,117.637891350768,66.018600501875,58.9,117.637891350768,0.187025321958766,22.0012645044276,0.665914120506734,65.3501345754558,0,5.5,61.6,60.6,1156.95880847251,pO2_ca_in,0.1,26.4313536258226,26.4313536258226,-4.43008912139493,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_038A,1,38,0.1,38,0.1,0.2,6.75,335.475,-0.490252054999118,-298.073249439464,4.35887137830739e-07,120.151916034963,62.3501345754558,-143.651060472112,1060.50524943946,867.87480461334,336.154084200311,0.127421097924006,0,0.00722948625,0,0,0,0,3000,385.087122674591,5.31289135076773,1.04729927754968,51.721143569786,0,112.325,58.9,117.637891350768,66.018600501875,58.9,117.637891350768,0.187025321958766,22.0012645044276,0.665914120506734,65.3501345754558,0,5.5,61.6,60.6,1156.95880847251,pO2_ca_in,0.1,26.4313536258226,26.4313536258226,-4.43008912139493,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_038A,1,38,0.1,38,0.1,0.25,6.75,335.475,-0.490252054999118,-298.073249439464,4.35887137830739e-07,120.151916034963,62.3501345754558,-143.651060472112,1060.50524943946,867.87480461334,336.154084200311,0.127421097924006,0,0.00722948625,0,0,0,0,3000,385.087122674591,5.31289135076773,1.04729927754968,51.721143569786,0,112.325,58.9,117.637891350768,66.018600501875,58.9,117.637891350768,0.187025321958766,22.0012645044276,0.665914120506734,65.3501345754558,0,5.5,61.6,60.6,1156.95880847251,pO2_ca_in,0.1,26.4313536258226,26.4313536258226,-4.43008912139493,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_038A,1,38,0.1,38,0.1,0.3,6.75,335.475,-0.490252054999118,-298.073249439464,4.35887137830739e-07,120.151916034963,62.3501345754558,-143.651060472112,1060.50524943946,867.87480461334,336.154084200311,0.127421097924006,0,0.00722948625,0,0,0,0,3000,385.087122674591,5.31289135076773,1.04729927754968,51.721143569786,0,112.325,58.9,117.637891350768,66.018600501875,58.9,117.637891350768,0.187025321958766,22.0012645044276,0.665914120506734,65.3501345754558,0,5.5,61.6,60.6,1156.95880847251,pO2_ca_in,0.1,26.4313536258226,26.4313536258226,-4.43008912139493,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_038A,1,38,0.1,38,0.1,0.35,6.75,335.475,-0.490252054999118,-298.073249439464,4.35887137830739e-07,120.151916034963,62.3501345754558,-143.651060472112,1060.50524943946,867.87480461334,336.154084200311,0.127421097924006,0,0.00722948625,0,0,0,0,3000,385.087122674591,5.31289135076773,1.04729927754968,51.721143569786,0,112.325,58.9,117.637891350768,66.018600501875,58.9,117.637891350768,0.187025321958766,22.0012645044276,0.665914120506734,65.3501345754558,0,5.5,61.6,60.6,1156.95880847251,pO2_ca_in,0.1,26.4313536258226,26.4313536258226,-4.43008912139493,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_038A,1,38,0.1,38,0.1,0.4,6.75,335.475,-0.490252054999118,-298.073249439464,4.35887137830739e-07,120.151916034963,62.3501345754558,-143.651060472112,1060.50524943946,867.87480461334,336.154084200311,0.127421097924006,0,0.00722948625,0,0,0,0,3000,385.087122674591,5.31289135076773,1.04729927754968,51.721143569786,0,112.325,58.9,117.637891350768,66.018600501875,58.9,117.637891350768,0.187025321958766,22.0012645044276,0.665914120506734,65.3501345754558,0,5.5,61.6,60.6,1156.95880847251,pO2_ca_in,0.1,26.4313536258226,26.4313536258226,-4.43008912139493,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_038A,1,38,0.1,38,0.1,0.45,6.75,335.475,-0.490252054999118,-298.073249439464,4.35887137830739e-07,120.151916034963,62.3501345754558,-143.651060472112,1060.50524943946,867.87480461334,336.154084200311,0.127421097924006,0,0.00722948625,0,0,0,0,3000,385.087122674591,5.31289135076773,1.04729927754968,51.721143569786,0,112.325,58.9,117.637891350768,66.018600501875,58.9,117.637891350768,0.187025321958766,22.0012645044276,0.665914120506734,65.3501345754558,0,5.5,61.6,60.6,1156.95880847251,pO2_ca_in,0.1,26.4313536258226,26.4313536258226,-4.43008912139493,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_038A,1,38,0.1,38,0.1,0.5,6.75,335.475,-0.490252054999118,-298.073249439464,4.35887137830739e-07,120.151916034963,62.3501345754558,-143.651060472112,1060.50524943946,867.87480461334,336.154084200311,0.127421097924006,0,0.00722948625,0,0,0,0,3000,385.087122674591,5.31289135076773,1.04729927754968,51.721143569786,0,112.325,58.9,117.637891350768,66.018600501875,58.9,117.637891350768,0.187025321958766,22.0012645044276,0.665914120506734,65.3501345754558,0,5.5,61.6,60.6,1156.95880847251,pO2_ca_in,0.1,26.4313536258226,26.4313536258226,-4.43008912139493,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_076A,2,76,0.2,76,0.2,0,1,71.8,0.774893918711964,942.271005153749,17.7232953303709,148.898497042536,63.4739599011204,-83.2925452126207,582.592994846251,317.03954932036,346.267304960987,2.57868577752419,2.40450982319515,0.00154729,0,0.00104317235138007,0,0,3000,72.522973442514,29,1.22794262134015,50.6704963643877,1,127.225,61.2,156.225,93.7849739497278,61.2,156.225,0.192539144761296,30.0794278903335,0.6,66.4739599011204,0,6,63.2,64.6,1157.24800609081,pO2_ca_in,0.2,30.0794278903335,30.0794278903335,0,solved_for_pO2_ca_in,solved,good,constant_pO2_inlet_variable_flow,1,1,1,1,0,1,dq60_map_extrapolation
constant_pO2_inlet_variable_flow,bench_076A,2,76,0.2,76,0.2,0.05,6.75,484.65,-0.521900537233774,-634.63105327627,4.39027802402566e-07,129.725161678858,64.7674882779493,-11.3194566657563,2159.49505327627,1812.77703400431,357.907620890677,0.129855047040844,0,0.0104442075,0,0,0,0,3000,489.53007073697,2.5,1.0196502259776,31.5592090598373,0,127.225,61.2,129.725,64.206661641823,61.2,129.725,0.192539144761296,24.9771405541591,0.498223715794527,67.7674882779493,0,6,63.2,64.6,1156.48522512453,pO2_ca_in,0.2,30.0794278903335,30.0794278903335,-5.10228733617435,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_076A,2,76,0.2,76,0.2,0.1,6.75,484.65,-0.521900537233774,-634.63105327627,4.39027802402566e-07,129.725161678858,64.7674882779493,-11.3194566657563,2159.49505327627,1812.77703400431,357.907620890677,0.129855047040844,0,0.0104442075,0,0,0,0,3000,489.53007073697,2.5,1.0196502259776,31.5592090598373,0,127.225,61.2,129.725,64.206661641823,61.2,129.725,0.192539144761296,24.9771405541591,0.498223715794527,67.7674882779493,0,6,63.2,64.6,1156.48522512453,pO2_ca_in,0.2,30.0794278903335,30.0794278903335,-5.10228733617435,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_076A,2,76,0.2,76,0.2,0.15,6.75,484.65,-0.521900537233774,-634.63105327627,4.39027802402566e-07,129.725161678858,64.7674882779493,-11.3194566657563,2159.49505327627,1812.77703400431,357.907620890677,0.129855047040844,0,0.0104442075,0,0,0,0,3000,489.53007073697,2.5,1.0196502259776,31.5592090598373,0,127.225,61.2,129.725,64.206661641823,61.2,129.725,0.192539144761296,24.9771405541591,0.498223715794527,67.7674882779493,0,6,63.2,64.6,1156.48522512453,pO2_ca_in,0.2,30.0794278903335,30.0794278903335,-5.10228733617435,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_076A,2,76,0.2,76,0.2,0.2,6.75,484.65,-0.521900537233774,-634.63105327627,4.39027802402566e-07,129.725161678858,64.7674882779493,-11.3194566657563,2159.49505327627,1812.77703400431,357.907620890677,0.129855047040844,0,0.0104442075,0,0,0,0,3000,489.53007073697,2.5,1.0196502259776,31.5592090598373,0,127.225,61.2,129.725,64.206661641823,61.2,129.725,0.192539144761296,24.9771405541591,0.498223715794527,67.7674882779493,0,6,63.2,64.6,1156.48522512453,pO2_ca_in,0.2,30.0794278903335,30.0794278903335,-5.10228733617435,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_076A,2,76,0.2,76,0.2,0.25,6.75,484.65,-0.521900537233774,-634.63105327627,4.39027802402566e-07,129.725161678858,64.7674882779493,-11.3194566657563,2159.49505327627,1812.77703400431,357.907620890677,0.129855047040844,0,0.0104442075,0,0,0,0,3000,489.53007073697,2.5,1.0196502259776,31.5592090598373,0,127.225,61.2,129.725,64.206661641823,61.2,129.725,0.192539144761296,24.9771405541591,0.498223715794527,67.7674882779493,0,6,63.2,64.6,1156.48522512453,pO2_ca_in,0.2,30.0794278903335,30.0794278903335,-5.10228733617435,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_076A,2,76,0.2,76,0.2,0.3,6.75,484.65,-0.521900537233774,-634.63105327627,4.39027802402566e-07,129.725161678858,64.7674882779493,-11.3194566657563,2159.49505327627,1812.77703400431,357.907620890677,0.129855047040844,0,0.0104442075,0,0,0,0,3000,489.53007073697,2.5,1.0196502259776,31.5592090598373,0,127.225,61.2,129.725,64.206661641823,61.2,129.725,0.192539144761296,24.9771405541591,0.498223715794527,67.7674882779493,0,6,63.2,64.6,1156.48522512453,pO2_ca_in,0.2,30.0794278903335,30.0794278903335,-5.10228733617435,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_076A,2,76,0.2,76,0.2,0.35,6.75,484.65,-0.521900537233774,-634.63105327627,4.39027802402566e-07,129.725161678858,64.7674882779493,-11.3194566657563,2159.49505327627,1812.77703400431,357.907620890677,0.129855047040844,0,0.0104442075,0,0,0,0,3000,489.53007073697,2.5,1.0196502259776,31.5592090598373,0,127.225,61.2,129.725,64.206661641823,61.2,129.725,0.192539144761296,24.9771405541591,0.498223715794527,67.7674882779493,0,6,63.2,64.6,1156.48522512453,pO2_ca_in,0.2,30.0794278903335,30.0794278903335,-5.10228733617435,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_076A,2,76,0.2,76,0.2,0.4,6.75,484.65,-0.521900537233774,-634.63105327627,4.39027802402566e-07,129.725161678858,64.7674882779493,-11.3194566657563,2159.49505327627,1812.77703400431,357.907620890677,0.129855047040844,0,0.0104442075,0,0,0,0,3000,489.53007073697,2.5,1.0196502259776,31.5592090598373,0,127.225,61.2,129.725,64.206661641823,61.2,129.725,0.192539144761296,24.9771405541591,0.498223715794527,67.7674882779493,0,6,63.2,64.6,1156.48522512453,pO2_ca_in,0.2,30.0794278903335,30.0794278903335,-5.10228733617435,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
constant_pO2_inlet_variable_flow,bench_076A,2,76,0.2,76,0.2,0.45,6.75,484.65,-0.521900537233774,-634.63105327627,4.39027802402566e-07,129.725161678858,64.7674882779493,-11.3194566657563,2159.49505327627,1812.77703400431,357.907620890677,0.129855047040844,0,0.0104442075,0,0,0,0,3000,489.53007073697,2.5,1.0196502259776,31.5592090598373,0,127.225,61.2,129.725,64.206661641823,61.2,129.725,0.192539144761296,24.9771405541591,0.498223715794527,67.7674882779493,0,6,63.2,64.6,1156.48522512453,pO2_ca_in,0.2,30.0794278903335,30.0794278903335,-5.10228733617435,solved_for_pO2_ca_in,unreachable_with_current_DQ60_map,coarse_grid,constant_pO2_inlet_variable_flow,0,1,1,0,1,0,oxygen_limit
